,tmp,count,TF,batch
0,CREM_0,12649,CREM,0
1,TP53_0,7185,TP53,0
2,NR1I3_0,7022,NR1I3,0
3,ZNF268_0,6000,ZNF268,0
4,PDCD2_0,5220,PDCD2,0
5,HMGA2_0,5000,HMGA2,0
6,CNBP_0,4998,CNBP,0
7,KCNIP2_0,4897,KCNIP2,0
8,MAX_0,4646,MAX,0
9,YAF2_0,4321,YAF2,0
10,PAX5_0,4145,PAX5,0
11,ATF3_0,4000,ATF3,0
12,ETV7_0,3960,ETV7,0
13,KCNIP4_0,3769,KCNIP4,0
14,VSX1_0,3504,VSX1,0
15,ING4_0,3418,ING4,0
16,ZNF138_0,3383,ZNF138,0
17,NFYC_0,3140,NFYC,0
18,TCF7_0,3134,TCF7,0
19,YAP1_0,3111,YAP1,0
20,ZNF248_0,3001,ZNF248,0
21,HOPX_0,2998,HOPX,0
22,ZNF655_0,2961,ZNF655,0
23,GLMP_0,2957,GLMP,0
24,ZNF525_0,2894,ZNF525,0
25,CHURC1_0,2704,CHURC1,0
26,BATF2_0,2654,BATF2,0
27,LMO3_0,2647,LMO3,0
28,TAZ_0,2626,TAZ,0
29,HMGN3_0,2497,HMGN3,0
30,FOSL1_0,2480,FOSL1,0
31,CDK2_0,2416,CDK2,0
32,ELOF1_0,2386,ELOF1,0
33,BID_0,2366,BID,0
34,CDIP1_0,2357,CDIP1,0
35,IRF3_0,2352,IRF3,0
36,KLF8_0,2312,KLF8,0
37,SPIB_0,2305,SPIB,0
38,HOXD8_0,2299,HOXD8,0
39,HES6_0,2241,HES6,0
40,POU5F1_0,2239,POU5F1,0
41,PAX3_0,2236,PAX3,0
42,MEOX1_0,2229,MEOX1,0
43,LMO1_0,2217,LMO1,0
44,ETV1_0,2176,ETV1,0
45,MYCL_0,2159,MYCL,0
46,HDGF_0,2135,HDGF,0
47,SMARCA2_0,2120,SMARCA2,0
48,TSC22D1_0,2117,TSC22D1,0
49,MEIS2_0,2094,MEIS2,0
50,PPARD_0,2055,PPARD,0
51,FXN_0,2048,FXN,0
52,MITF_0,2039,MITF,0
53,ZNF544_0,2010,ZNF544,0
54,ZNF124_0,2010,ZNF124,0
55,MLX_0,2007,MLX,0
56,NKX2-5_0,2006,NKX2-5,0
57,ZSCAN2_0,2004,ZSCAN2,0
58,ZFP90_0,2000,ZFP90,0
59,TEF_0,2000,TEF,0
60,HOXC6_0,2000,HOXC6,0
61,CAMTA1_0,2000,CAMTA1,0
62,ZNF788_0,2000,ZNF788,0
63,NR1H2_0,2000,NR1H2,0
64,ID1_0,2000,ID1,0
65,TAF11_0,2000,TAF11,0
66,HOXB8_0,2000,HOXB8,0
67,ZNF593_0,2000,ZNF593,0
68,JDP2_0,2000,JDP2,0
69,ZNF7_0,1998,ZNF7,0
70,TCEB1_0,1997,TCEB1,0
71,TCEB2_0,1996,TCEB2,0
72,SMAD3_0,1969,SMAD3,0
73,KLF5_0,1913,KLF5,0
74,ELF5_0,1893,ELF5,0
75,KCNIP3_0,1834,KCNIP3,0
76,ZIC4_0,1788,ZIC4,0
77,PBX3_0,1753,PBX3,0
78,IKZF3_0,1752,IKZF3,0
79,PBX1_0,1739,PBX1,0
80,HSFY2_0,1734,HSFY2,0
81,ZNF559_0,1731,ZNF559,0
82,TSC22D3_0,1729,TSC22D3,0
83,MBD3_0,1694,MBD3,0
84,ESRRA_0,1688,ESRRA,0
85,ZNF747_0,1688,ZNF747,0
86,PFDN5_0,1685,PFDN5,0
87,GTF2H3_0,1673,GTF2H3,0
88,SP7_0,1590,SP7,0
89,HOXA1_0,1557,HOXA1,0
90,STOX1_0,1530,STOX1,0
91,MEIS3_0,1530,MEIS3,0
92,FOSB_0,1529,FOSB,0
93,NFYA_0,1523,NFYA,0
94,YBX3_0,1518,YBX3,0
95,NME2_0,1516,NME2,0
96,TEAD2_0,1512,TEAD2,0
97,LBX2_0,1511,LBX2,0
98,EHF_0,1509,EHF,0
99,ZNF396_0,1508,ZNF396,0
100,LITAF_0,1504,LITAF,0
101,MLLT10_0,1492,MLLT10,0
102,E2F5_0,1492,E2F5,0
103,FOXP3_0,1492,FOXP3,0
104,SLC45A2_0,1469,SLC45A2,0
105,CDK1_0,1465,CDK1,0
106,DMRTC2_0,1446,DMRTC2,0
107,HELT_0,1401,HELT,0
108,NHP2_0,1400,NHP2,0
109,HMBOX1_0,1394,HMBOX1,0
110,ZNF534_0,1391,ZNF534,0
111,LDB2_0,1388,LDB2,0
112,MAZ_0,1386,MAZ,0
113,NFKBIB_0,1381,NFKBIB,0
114,THAP3_0,1379,THAP3,0
115,ETV2_0,1364,ETV2,0
116,NKX6-3_0,1363,NKX6-3,0
117,DDIT3_0,1340,DDIT3,0
118,CTCFL_0,1339,CTCFL,0
119,NR1H3_0,1328,NR1H3,0
120,TCF4_0,1323,TCF4,0
121,LHX6_0,1310,LHX6,0
122,PAX8_0,1255,PAX8,0
123,SIRT6_0,1252,SIRT6,0
124,PAX2_0,1250,PAX2,0
125,MIER1_0,1250,MIER1,0
126,HEY1_0,1244,HEY1,0
127,RNF138_0,1232,RNF138,0
128,MAFF_0,1231,MAFF,0
129,SKP2_0,1216,SKP2,0
130,HSFY1_0,1212,HSFY1,0
131,LIN28B_0,1200,LIN28B,0
132,MXD4_0,1187,MXD4,0
133,CBFB_0,1184,CBFB,0
134,ZNF773_0,1182,ZNF773,0
135,KLF7_0,1170,KLF7,0
136,POU2F2_0,1169,POU2F2,0
137,RFXANK_0,1166,RFXANK,0
138,MXI1_0,1156,MXI1,0
139,PMS1_0,1155,PMS1,0
140,OVOL1_0,1154,OVOL1,0
141,EWSR1_0,1153,EWSR1,0
142,NANOG_0,1147,NANOG,0
143,ZBTB37_0,1146,ZBTB37,0
144,BLZF1_0,1141,BLZF1,0
145,WT1_0,1138,WT1,0
146,ING1_0,1137,ING1,0
147,SHOX2_0,1134,SHOX2,0
148,ZNF789_0,1099,ZNF789,0
149,ZNF343_0,1096,ZNF343,0
150,SMAD7_0,1087,SMAD7,0
151,ZBTB25_0,1082,ZBTB25,0
152,ZNF821_0,1076,ZNF821,0
153,ZFP1_0,1076,ZFP1,0
154,YEATS4_0,1071,YEATS4,0
155,ETV3_0,1055,ETV3,0
156,DLX1_0,1055,DLX1,0
157,TARBP2_0,1051,TARBP2,0
158,IRF8_0,1045,IRF8,0
159,MSX2_0,1037,MSX2,0
160,EMX2_0,1036,EMX2,0
161,ZNF780A_0,1035,ZNF780A,0
162,ZNF195_0,1032,ZNF195,0
163,ZNF483_0,1029,ZNF483,0
164,ZNF3_0,1028,ZNF3,0
165,VAX1_0,1026,VAX1,0
166,ZNF680_0,1026,ZNF680,0
167,ZNF74_0,1026,ZNF74,0
168,THAP1_0,1020,THAP1,0
169,NKX3-1_0,1019,NKX3-1,0
170,DUX4_0,1015,DUX4,0
171,ZNF189_0,1011,ZNF189,0
172,GCFC2_0,1008,GCFC2,0
173,ZNF695_0,1008,ZNF695,0
174,GBX2_0,1007,GBX2,0
175,ZNF426_0,1006,ZNF426,0
176,ZNF394_0,1004,ZNF394,0
177,ATF7_0,1004,ATF7,0
178,ZNF468_0,1004,ZNF468,0
179,MTA1_0,1004,MTA1,0
180,RARG_0,1003,RARG,0
181,ZNF85_0,1003,ZNF85,0
182,SS18_0,1003,SS18,0
183,ZNF226_0,1002,ZNF226,0
184,ZNF37A_0,1002,ZNF37A,0
185,CCNT1_0,1001,CCNT1,0
186,ZNF280D_0,1001,ZNF280D,0
187,HMGB4_0,1000,HMGB4,0
188,LEUTX_0,1000,LEUTX,0
189,HOXA4_0,1000,HOXA4,0
190,HOXB9_0,1000,HOXB9,0
191,DBP_0,1000,DBP,0
192,SEBOX_0,1000,SEBOX,0
193,ZNF233_0,1000,ZNF233,0
194,CREBL2_0,1000,CREBL2,0
195,RHOXF2_0,1000,RHOXF2,0
196,NANOGNB_0,1000,NANOGNB,0
197,IGFBP1_0,1000,IGFBP1,0
198,CARHSP1_0,1000,CARHSP1,0
199,NOV_0,1000,NOV,0
200,ID3_0,1000,ID3,0
201,HSBP1_0,1000,HSBP1,0
202,HOXA7_0,1000,HOXA7,0
203,GSC2_0,1000,GSC2,0
204,HES3_0,1000,HES3,0
205,ZSCAN9_1,1000,ZSCAN9,1
206,HOXB7_0,1000,HOXB7,0
207,ZFP41_0,1000,ZFP41,0
208,MSC_0,1000,MSC,0
209,ZNF761_0,1000,ZNF761,0
210,ZNF69_0,1000,ZNF69,0
211,TCF21_0,1000,TCF21,0
212,ZNF575_0,1000,ZNF575,0
213,TCF3_1,1000,TCF3,1
214,KLF1_0,1000,KLF1,0
215,ZBED2_0,1000,ZBED2,0
216,TAF13_0,1000,TAF13,0
217,NFYB_0,1000,NFYB,0
218,ZNF160_0,1000,ZNF160,0
219,RPA3_0,1000,RPA3,0
220,PSMB4_0,1000,PSMB4,0
221,HES2_0,1000,HES2,0
222,mCherry_1,1000,mCherry,1
223,GFP_1,1000,GFP,1
224,OVOL3_0,1000,OVOL3,0
225,SULT2A1_0,1000,SULT2A1,0
226,ID4_0,1000,ID4,0
227,HOXC5_0,1000,HOXC5,0
228,PRDM2_0,1000,PRDM2,0
229,SUB1_0,1000,SUB1,0
230,ZNF717_0,1000,ZNF717,0
231,BHLHE23_0,1000,BHLHE23,0
232,BATF_0,1000,BATF,0
233,KLF2_0,998,KLF2,0
234,RAX2_0,997,RAX2,0
235,ZNF644_0,988,ZNF644,0
236,TP63_0,984,TP63,0
237,ZSCAN26_0,983,ZSCAN26,0
238,LEF1_0,977,LEF1,0
239,IRF6_0,975,IRF6,0
240,IKZF1_0,972,IKZF1,0
241,MYOD1_1,966,MYOD1,1
242,MSLN_0,966,MSLN,0
243,HNF4A_1,965,HNF4A,1
244,ESRRG_0,952,ESRRG,0
245,ZNF563_0,940,ZNF563,0
246,HMGA1_0,940,HMGA1,0
247,ZNF24_0,927,ZNF24,0
248,FERD3L_1,927,FERD3L,1
249,TCF19_0,924,TCF19,0
250,ATOH7_1,924,ATOH7,1
251,ESR2_0,923,ESR2,0
252,DRAP1_0,920,DRAP1,0
253,CDX2_1,913,CDX2,1
254,SHOX_0,902,SHOX,0
255,CSDC2_0,898,CSDC2,0
256,ASCL4_1,891,ASCL4,1
257,HNF4A_0,890,HNF4A,0
258,MNX1_0,889,MNX1,0
259,NPAS1_0,872,NPAS1,0
260,ZNF22_0,857,ZNF22,0
261,THAP4_0,848,THAP4,0
262,NR1I2_0,847,NR1I2,0
263,HMGB1_0,844,HMGB1,0
264,MSGN1_1,844,MSGN1,1
265,THAP6_0,841,THAP6,0
266,ZBED3_0,840,ZBED3,0
267,CDX1_1,836,CDX1,1
268,TADA2A_0,836,TADA2A,0
269,ETS1_0,834,ETS1,0
270,E2F6_0,832,E2F6,0
271,ZNF254_0,827,ZNF254,0
272,GTF2IRD2_0,819,GTF2IRD2,0
273,DLX4_0,816,DLX4,0
274,NR2F2_0,815,NR2F2,0
275,LIN28A_0,807,LIN28A,0
276,GRHL3_0,805,GRHL3,0
277,NFIB_0,801,NFIB,0
278,HMX1_0,792,HMX1,0
279,TEAD4_0,789,TEAD4,0
280,ZNF302_0,785,ZNF302,0
281,BNIP3_0,785,BNIP3,0
282,TSHZ1_1,783,TSHZ1,1
283,PTF1A_1,782,PTF1A,1
284,SP140_0,779,SP140,0
285,PES1_0,776,PES1,0
286,ZNF586_0,772,ZNF586,0
287,BATF3_0,764,BATF3,0
288,NFKBIL1_0,759,NFKBIL1,0
289,MYCBP_0,756,MYCBP,0
290,CREB3L3_0,756,CREB3L3,0
291,SOHLH2_0,751,SOHLH2,0
292,TFDP2_0,748,TFDP2,0
293,MBD4_0,742,MBD4,0
294,ZNF2_0,741,ZNF2,0
295,TOX2_0,726,TOX2,0
296,TFAM_0,726,TFAM,0
297,ZNF197_0,716,ZNF197,0
298,LHX3_0,714,LHX3,0
299,TGIF1_0,703,TGIF1,0
300,EMX1_0,687,EMX1,0
301,DPRX_0,687,DPRX,0
302,ZNF559-ZNF177_0,685,ZNF559-ZNF177,0
303,HES4_0,683,HES4,0
304,ASCL3_1,682,ASCL3,1
305,TFEC_0,680,TFEC,0
306,FOXP1_0,678,FOXP1,0
307,NR1H4_0,678,NR1H4,0
308,NR6A1_0,668,NR6A1,0
309,DRGX_0,666,DRGX,0
310,KLF6_0,659,KLF6,0
311,MZF1_0,656,MZF1,0
312,BHLHE22_0,655,BHLHE22,0
313,ALYREF_0,654,ALYREF,0
314,TAL2_0,650,TAL2,0
315,TP73_0,646,TP73,0
316,LMO2_0,643,LMO2,0
317,SMARCB1_0,641,SMARCB1,0
318,RHOXF2B_0,626,RHOXF2B,0
319,TAF12_0,625,TAF12,0
320,FOXH1_0,621,FOXH1,0
321,ZNF584_0,619,ZNF584,0
322,ATF2_0,613,ATF2,0
323,XRCC4_0,612,XRCC4,0
324,NFE4_0,609,NFE4,0
325,HOXC4_0,604,HOXC4,0
326,FOXD4L5_0,602,FOXD4L5,0
327,TBX20_0,602,TBX20,0
328,SRY_0,602,SRY,0
329,TCF15_0,595,TCF15,0
330,PUF60_0,595,PUF60,0
331,CDK7_0,594,CDK7,0
332,XBP1_0,590,XBP1,0
333,PRRX1_0,590,PRRX1,0
334,ETV4_0,586,ETV4,0
335,MYC_0,583,MYC,0
336,MEF2A_0,583,MEF2A,0
337,HOXA6_0,576,HOXA6,0
338,IL18_0,574,IL18,0
339,ZFP42_0,573,ZFP42,0
340,ZNF174_0,569,ZNF174,0
341,RUVBL1_0,567,RUVBL1,0
342,PBX2_0,567,PBX2,0
343,TCF24_0,566,TCF24,0
344,HESX1_0,566,HESX1,0
345,MEIS1_0,565,MEIS1,0
346,SPDEF_0,565,SPDEF,0
347,FOXI1_0,564,FOXI1,0
348,RARB_0,563,RARB,0
349,USF1_0,563,USF1,0
350,HLF_0,563,HLF,0
351,RUNX1_0,562,RUNX1,0
352,OLIG1_0,562,OLIG1,0
353,ZNF580_0,557,ZNF580,0
354,HNF4G_0,556,HNF4G,0
355,NFATC4_0,556,NFATC4,0
356,PREB_0,550,PREB,0
357,TBPL1_0,547,TBPL1,0
358,SUPT4H1_0,541,SUPT4H1,0
359,ZNF691_0,540,ZNF691,0
360,HOXB3_0,534,HOXB3,0
361,HOXA11_0,534,HOXA11,0
362,SCX_0,533,SCX,0
363,CREB3L4_0,530,CREB3L4,0
364,PITX2_0,530,PITX2,0
365,CERS3_0,529,CERS3,0
366,LDB1_0,528,LDB1,0
367,MITF_1,528,MITF,1
368,CUX1_0,528,CUX1,0
369,HOXD12_0,523,HOXD12,0
370,ZFP64_0,522,ZFP64,0
371,MEF2C_0,519,MEF2C,0
372,FGF3_0,519,FGF3,0
373,SOHLH1_0,513,SOHLH1,0
374,SIX1_0,511,SIX1,0
375,JUND_0,510,JUND,0
376,HOXB4_0,507,HOXB4,0
377,RBPJL_0,504,RBPJL,0
378,HOXB1_0,501,HOXB1,0
379,HIF3A_0,499,HIF3A,0
380,NFATC1_0,497,NFATC1,0
381,USF2_0,496,USF2,0
382,ZNF688_0,495,ZNF688,0
383,YWHAE_0,491,YWHAE,0
384,TBP_0,486,TBP,0
385,PPARG_0,486,PPARG,0
386,OSR2_0,486,OSR2,0
387,ZNF493_0,482,ZNF493,0
388,TBX1_0,481,TBX1,0
389,SCRT2_0,481,SCRT2,0
390,ERCC2_0,478,ERCC2,0
391,NFE2L1_0,474,NFE2L1,0
392,YBX1_0,471,YBX1,0
393,ETF1_0,470,ETF1,0
394,ZNF260_1,469,ZNF260,1
395,OTX2_0,468,OTX2,0
396,HOXA9_0,465,HOXA9,0
397,ZKSCAN7_0,463,ZKSCAN7,0
398,CEBPG_0,463,CEBPG,0
399,HEYL_0,462,HEYL,0
400,SOX14_0,462,SOX14,0
401,KLF17_0,462,KLF17,0
402,PSAP_0,461,PSAP,0
403,DUXA_0,457,DUXA,0
404,HOXC12_0,457,HOXC12,0
405,HMGN2_0,456,HMGN2,0
406,LHX8_0,451,LHX8,0
407,MAFG_0,449,MAFG,0
408,SNAI2_0,448,SNAI2,0
409,POU6F1_0,447,POU6F1,0
410,SMAD9_0,447,SMAD9,0
411,NR2C2_1,446,NR2C2,1
412,HMGB2_0,446,HMGB2,0
413,AEBP2_0,445,AEBP2,0
414,GTF2F2_0,443,GTF2F2,0
415,ARID3C_0,441,ARID3C,0
416,PML_0,439,PML,0
417,GABPB1_0,432,GABPB1,0
418,CREB3L2_0,430,CREB3L2,0
419,ZNF705G_0,428,ZNF705G,0
420,SLC22A1_0,428,SLC22A1,0
421,CERS4_0,428,CERS4,0
422,SLC2A4RG_0,428,SLC2A4RG,0
423,THRA_0,422,THRA,0
424,POU2AF1_0,421,POU2AF1,0
425,ZMYND11_0,419,ZMYND11,0
426,ZNF621_0,419,ZNF621,0
427,HOXD1_0,417,HOXD1,0
428,MAFK_0,413,MAFK,0
429,HEY2_0,413,HEY2,0
430,THAP12_1,413,THAP12,1
431,GTF2A1_0,412,GTF2A1,0
432,NPAS4_0,411,NPAS4,0
433,SOX15_0,410,SOX15,0
434,ZNF384_0,409,ZNF384,0
435,PGR_0,407,PGR,0
436,MAEL_0,405,MAEL,0
437,ZNF626_0,403,ZNF626,0
438,HNRNPAB_0,403,HNRNPAB,0
439,DEK_0,402,DEK,0
440,PBX4_0,399,PBX4,0
441,TLX1_0,399,TLX1,0
442,DMRT2_0,399,DMRT2,0
443,ZNF488_0,397,ZNF488,0
444,T_1,397,T,1
445,ZNF566_0,395,ZNF566,0
446,HES7_0,393,HES7,0
447,ZNF397_0,393,ZNF397,0
448,LHX9_0,392,LHX9,0
449,ZNF511_0,392,ZNF511,0
450,PAX6_0,392,PAX6,0
451,GTF3A_0,390,GTF3A,0
452,TAF10_0,389,TAF10,0
453,CBX2_0,388,CBX2,0
454,TFCP2_0,383,TFCP2,0
455,RUNX1_1,382,RUNX1,1
456,ZKSCAN1_0,380,ZKSCAN1,0
457,PTTG1_0,380,PTTG1,0
458,HNF4G_1,378,HNF4G,1
459,TCF12_0,376,TCF12,0
460,TFAP2A_0,376,TFAP2A,0
461,PDX1_0,376,PDX1,0
462,POU2F3_0,374,POU2F3,0
463,FOXR1_0,374,FOXR1,0
464,ZNF552_0,373,ZNF552,0
465,SP5_0,371,SP5,0
466,TLX3_1,371,TLX3,1
467,IRF5_0,371,IRF5,0
468,TFDP3_0,370,TFDP3,0
469,EBF1_0,370,EBF1,0
470,ID2_0,370,ID2,0
471,HMGB3_0,367,HMGB3,0
472,TCF23_0,364,TCF23,0
473,NR0B2_0,363,NR0B2,0
474,RPA2_0,362,RPA2,0
475,HSF2_0,361,HSF2,0
476,ZMIZ2_1,360,ZMIZ2,1
477,HOXB5_0,358,HOXB5,0
478,TAL1_0,357,TAL1,0
479,SOX5_0,357,SOX5,0
480,ZNF333_0,356,ZNF333,0
481,VPS72_0,353,VPS72,0
482,ZBTB8A_0,352,ZBTB8A,0
483,ZNF764_0,351,ZNF764,0
484,ISL1_0,350,ISL1,0
485,ZNF444_0,349,ZNF444,0
486,HES5_0,349,HES5,0
487,ZNF641_0,348,ZNF641,0
488,E2F2_0,347,E2F2,0
489,HOXB6_0,347,HOXB6,0
490,ZNF692_0,347,ZNF692,0
491,DAXX_1,346,DAXX,1
492,DACH2_0,346,DACH2,0
493,YWHAZ_0,343,YWHAZ,0
494,FOXP2_0,342,FOXP2,0
495,ZNF366_1,339,ZNF366,1
496,DND1_0,338,DND1,0
497,LYL1_0,338,LYL1,0
498,CREBZF_0,337,CREBZF,0
499,TAF1A_0,335,TAF1A,0
500,BCL11A_0,334,BCL11A,0
501,ZNF275_0,334,ZNF275,0
502,NFATC1_1,332,NFATC1,1
503,BARX1_1,331,BARX1,1
504,SIX2_0,330,SIX2,0
505,MYF5_0,329,MYF5,0
506,ZNF740_0,327,ZNF740,0
507,ZBTB45_0,326,ZBTB45,0
508,KLF4_0,325,KLF4,0
509,HOXC8_0,325,HOXC8,0
510,RUNX3_1,323,RUNX3,1
511,ZIK1_0,323,ZIK1,0
512,MYCN_0,322,MYCN,0
513,ZNF589_0,322,ZNF589,0
514,NMI_0,321,NMI,0
515,NR4A1_0,321,NR4A1,0
516,HINFP_0,321,HINFP,0
517,DACH1_0,319,DACH1,0
518,ZFP28_0,318,ZFP28,0
519,ZSCAN10_0,318,ZSCAN10,0
520,MXD1_0,315,MXD1,0
521,NR3C1_1,315,NR3C1,1
522,ZBTB9_0,315,ZBTB9,0
523,ZNF587B_0,315,ZNF587B,0
524,MNAT1_0,314,MNAT1,0
525,MEOX2_0,313,MEOX2,0
526,TAZ_1,313,TAZ,1
527,IRF7_0,313,IRF7,0
528,ZNF563_1,311,ZNF563,1
529,ZNF419_0,309,ZNF419,0
530,MED21_0,309,MED21,0
531,ZSCAN18_0,307,ZSCAN18,0
532,SPI1_0,306,SPI1,0
533,HOXA5_0,304,HOXA5,0
534,HIF1A_1,304,HIF1A,1
535,ZNF683_0,304,ZNF683,0
536,ZNF620_0,304,ZNF620,0
537,NR2E3_0,303,NR2E3,0
538,DMAP1_0,303,DMAP1,0
539,MXD3_0,303,MXD3,0
540,TFAP2E_1,302,TFAP2E,1
541,OLIG3_0,301,OLIG3,0
542,GATA4_0,300,GATA4,0
543,DMRT3_0,298,DMRT3,0
544,NONO_0,298,NONO,0
545,HOXA10_0,297,HOXA10,0
546,ZBTB49_0,297,ZBTB49,0
547,ZNF253_1,295,ZNF253,1
548,ZKSCAN3_0,293,ZKSCAN3,0
549,PKNOX1_0,291,PKNOX1,0
550,KAT7_0,291,KAT7,0
551,ZFP82_1,290,ZFP82,1
552,KLF16_0,290,KLF16,0
553,PAX4_0,289,PAX4,0
554,ZNF581_0,288,ZNF581,0
555,ENO1_0,287,ENO1,0
556,MYOG_0,287,MYOG,0
557,GTF2A1L_0,282,GTF2A1L,0
558,ZNF79_0,282,ZNF79,0
559,RXRB_0,280,RXRB,0
