,tmp,count,TF,batch
560,ERCC8_0,279,ERCC8,0
561,TBX10_0,277,TBX10,0
562,PIAS3_0,275,PIAS3,0
563,TCF7L2_0,274,TCF7L2,0
564,ATF1_0,273,ATF1,0
565,PKNOX2_0,272,PKNOX2,0
566,PGR_1,272,PGR,1
567,ATOH8_0,272,ATOH8,0
568,TAF9_0,269,TAF9,0
569,FOXP4_0,268,FOXP4,0
570,GTF2I_0,267,GTF2I,0
571,MKX_0,267,MKX,0
572,HOXD11_1,266,HOXD11,1
573,RARA_0,264,RARA,0
574,TPRX1_0,264,TPRX1,0
575,DDB2_0,264,DDB2,0
576,ZNF696_0,263,ZNF696,0
577,POU1F1_0,263,POU1F1,0
578,NFKBID_0,262,NFKBID,0
579,PLAGL1_0,262,PLAGL1,0
580,EOMES_0,261,EOMES,0
581,ZNF394_1,261,ZNF394,1
582,CRX_0,261,CRX,0
583,ZSCAN5A_0,260,ZSCAN5A,0
584,ZNF664_0,260,ZNF664,0
585,ZNF784_0,259,ZNF784,0
586,ARID5A_0,258,ARID5A,0
587,NKRF_1,257,NKRF,1
588,RUNX2_0,256,RUNX2,0
589,ACTL6A_0,255,ACTL6A,0
590,GRHL1_0,255,GRHL1,0
591,SNAI1_0,254,SNAI1,0
592,NR2E1_0,253,NR2E1,0
593,NRL_0,252,NRL,0
594,CDCA7L_0,252,CDCA7L,0
595,ZNF410_0,252,ZNF410,0
596,HOXC9_0,252,HOXC9,0
597,TCF4_1,251,TCF4,1
598,TFCP2L1_0,251,TFCP2L1,0
599,THAP10_0,250,THAP10,0
600,MESP1_1,248,MESP1,1
601,ZNF576_0,246,ZNF576,0
602,MMP3_0,246,MMP3,0
603,NKX2-5_1,246,NKX2-5,1
604,SETDB1_0,246,SETDB1,0
605,ZNF621_1,245,ZNF621,1
606,TADA2B_0,244,TADA2B,0
607,SATB1_1,241,SATB1,1
608,AR_0,241,AR,0
609,TAF7_0,236,TAF7,0
610,ILF3_0,235,ILF3,0
611,ZSCAN1_0,235,ZSCAN1,0
612,UBP1_0,234,UBP1,0
613,EGR4_0,234,EGR4,0
614,SMARCE1_0,233,SMARCE1,0
615,ZNF579_0,232,ZNF579,0
616,OXSR1_0,232,OXSR1,0
617,CREB3_0,228,CREB3,0
618,ZNF438_0,228,ZNF438,0
619,GLIS1_1,227,GLIS1,1
620,FOXD4L4_0,227,FOXD4L4,0
621,IRF2_1,226,IRF2,1
622,ZNF648_0,226,ZNF648,0
623,PROX2_0,225,PROX2,0
624,EBF3_0,225,EBF3,0
625,ATF5_0,225,ATF5,0
626,SNAI3_0,223,SNAI3,0
627,MTA2_0,223,MTA2,0
628,JUNB_0,223,JUNB,0
629,ZNF524_0,221,ZNF524,0
630,TUB_0,220,TUB,0
631,ATF6B_0,220,ATF6B,0
632,HOXA2_0,220,HOXA2,0
633,OSR1_0,220,OSR1,0
634,MYF6_0,219,MYF6,0
635,PTF1A_0,218,PTF1A,0
636,PCGF2_0,217,PCGF2,0
637,NKX2-6_1,215,NKX2-6,1
638,POU3F4_0,215,POU3F4,0
639,ZNF8_1,214,ZNF8,1
640,PAX1_0,213,PAX1,0
641,ESRRB_0,213,ESRRB,0
642,ZNF80_0,212,ZNF80,0
643,ZNF398_0,212,ZNF398,0
644,TEAD1_0,211,TEAD1,0
645,ZNF48_0,210,ZNF48,0
646,DMRTA2_1,210,DMRTA2,1
647,NFKBIE_0,209,NFKBIE,0
648,ZNF232_0,208,ZNF232,0
649,PSIP1_0,208,PSIP1,0
650,ZNF280C_1,207,ZNF280C,1
651,EGR3_1,206,EGR3,1
652,RXRG_0,205,RXRG,0
653,ZNF707_0,205,ZNF707,0
654,APEX1_0,204,APEX1,0
655,SOX30_0,203,SOX30,0
656,NOBOX_0,203,NOBOX,0
657,DPF2_0,201,DPF2,0
658,THRB_1,201,THRB,1
659,RBPJ_0,201,RBPJ,0
660,TCF3_0,201,TCF3,0
661,ELK1_0,201,ELK1,0
662,E2F4_0,201,E2F4,0
663,TWIST1_0,200,TWIST1,0
664,RUNX1T1_0,200,RUNX1T1,0
665,STAT6_0,198,STAT6,0
666,ZNF500_0,198,ZNF500,0
667,MIXL1_0,197,MIXL1,0
668,HOXD10_0,197,HOXD10,0
669,DCP1A_0,197,DCP1A,0
670,PSMB1_0,197,PSMB1,0
671,ZNF146_0,196,ZNF146,0
672,ZZZ3_0,196,ZZZ3,0
673,TADA3_0,195,TADA3,0
674,ZNF281_1,195,ZNF281,1
675,NR1D2_1,194,NR1D2,1
676,VDR_0,193,VDR,0
677,GSC_1,190,GSC,1
678,TULP1_0,190,TULP1,0
679,ZNF418_1,188,ZNF418,1
680,NOTO_0,188,NOTO,0
681,RXRA_0,188,RXRA,0
682,HOXD9_0,187,HOXD9,0
683,ZNF672_0,186,ZNF672,0
684,HOXC13_1,186,HOXC13,1
685,MBD1_0,185,MBD1,0
686,HOXB2_0,185,HOXB2,0
687,NFE2_0,185,NFE2,0
688,ZNF414_0,182,ZNF414,0
689,FOXD4L1_0,182,FOXD4L1,0
690,EZH1_1,181,EZH1,1
691,ZNF282_0,180,ZNF282,0
692,MTERF1_0,180,MTERF1,0
693,GTF2E1_0,178,GTF2E1,0
694,MAP3K7_0,178,MAP3K7,0
695,JUN_0,178,JUN,0
696,DR1_0,175,DR1,0
697,ZBTB44_0,175,ZBTB44,0
698,ELK4_0,174,ELK4,0
699,FOXS1_0,174,FOXS1,0
700,BHLHA9_1,173,BHLHA9,1
701,ZNF726_0,172,ZNF726,0
702,T_0,172,T,0
703,CREB5_0,172,CREB5,0
704,YY1_0,171,YY1,0
705,ZBTB18_0,170,ZBTB18,0
706,ZNF768_0,170,ZNF768,0
707,ELF3_0,170,ELF3,0
708,GTF2F1_0,169,GTF2F1,0
709,NR5A2_0,169,NR5A2,0
710,HNF1B_0,169,HNF1B,0
711,RELA_0,167,RELA,0
712,ZNF415_0,167,ZNF415,0
713,HLX_1,167,HLX,1
714,LHX5_0,167,LHX5,0
715,ETV3L_0,167,ETV3L,0
716,CDX4_0,166,CDX4,0
717,NR4A3_0,166,NR4A3,0
718,TGFB1I1_0,165,TGFB1I1,0
719,ZNF705B_0,164,ZNF705B,0
720,CDX1_0,164,CDX1,0
721,TULP3_0,164,TULP3,0
722,NFIL3_0,164,NFIL3,0
723,THAP5_0,163,THAP5,0
724,ZNF561_1,163,ZNF561,1
725,ZBTB22_0,163,ZBTB22,0
726,ZNF572_1,163,ZNF572,1
727,PAX9_0,162,PAX9,0
728,RNF2_0,162,RNF2,0
729,RORA_0,162,RORA,0
730,NEUROG1_0,161,NEUROG1,0
731,RCOR3_0,161,RCOR3,0
732,HOXD4_0,160,HOXD4,0
733,SMARCD1_0,160,SMARCD1,0
734,FOXL1_0,160,FOXL1,0
735,TFDP1_0,160,TFDP1,0
736,BHLHE40_0,159,BHLHE40,0
737,TP63_1,159,TP63,1
738,SMAD2_0,159,SMAD2,0
739,HOXC10_0,158,HOXC10,0
740,ZNF639_0,157,ZNF639,0
741,ASCL1_1,157,ASCL1,1
742,FUS_0,156,FUS,0
743,LMX1B_0,156,LMX1B,0
744,NKX6-1_0,156,NKX6-1,0
745,NHLH2_0,156,NHLH2,0
746,HNRNPK_0,156,HNRNPK,0
747,XRCC6_0,155,XRCC6,0
748,HKR1_0,155,HKR1,0
749,CREB3L1_0,155,CREB3L1,0
750,PATZ1_0,154,PATZ1,0
751,NR4A2_0,153,NR4A2,0
752,EGR2_0,153,EGR2,0
753,TFEB_0,152,TFEB,0
754,FOXM1_0,152,FOXM1,0
755,PURB_0,151,PURB,0
756,ISL2_0,151,ISL2,0
757,ASCL3_0,151,ASCL3,0
758,ZNF705D_0,150,ZNF705D,0
759,TAF4B_0,150,TAF4B,0
760,FOXD4L3_0,150,FOXD4L3,0
761,SP100_0,150,SP100,0
762,FLI1_0,150,FLI1,0
763,ZNF547_0,150,ZNF547,0
764,CERS6_0,147,CERS6,0
765,ZNF134_1,147,ZNF134,1
766,HMG20A_0,147,HMG20A,0
767,FOXO3_0,146,FOXO3,0
768,RELB_0,145,RELB,0
769,NFATC3_1,145,NFATC3,1
770,CIITA_0,144,CIITA,0
771,ZNF549_1,143,ZNF549,1
772,ZNF101_0,143,ZNF101,0
773,ZNF652_0,143,ZNF652,0
774,ZNF341_1,142,ZNF341,1
775,FOXD4L6_0,141,FOXD4L6,0
776,HSFX2_0,141,HSFX2,0
777,ASCL2_0,141,ASCL2,0
778,SP110_0,140,SP110,0
779,ELK3_1,139,ELK3,1
780,TERF1_0,138,TERF1,0
781,AP2B1_1,138,AP2B1,1
782,FIGLA_1,138,FIGLA,1
783,ZNF513_0,138,ZNF513,0
784,TGIF2LY_0,137,TGIF2LY,0
785,FOXJ3_0,137,FOXJ3,0
786,FOXI3_0,136,FOXI3,0
787,TBX5_0,136,TBX5,0
788,NFATC4_1,133,NFATC4,1
789,IRX6_0,132,IRX6,0
790,ZNF211_0,132,ZNF211,0
791,CTBP2_0,131,CTBP2,0
792,GBX1_1,131,GBX1,1
793,RFX3_0,131,RFX3,0
794,SPZ1_0,131,SPZ1,0
795,CTCF_0,129,CTCF,0
796,ZNF211_1,129,ZNF211,1
797,PAX7_0,128,PAX7,0
798,SIX6_0,128,SIX6,0
799,FOSL2_0,127,FOSL2,0
800,PIAS1_0,126,PIAS1,0
801,TBPL2_0,125,TBPL2,0
802,ZNF446_0,125,ZNF446,0
803,LHX2_0,125,LHX2,0
804,TBR1_1,124,TBR1,1
805,ZKSCAN8_1,124,ZKSCAN8,1
806,LHX1_0,124,LHX1,0
807,HMG20B_0,124,HMG20B,0
808,ZNF254_1,123,ZNF254,1
809,IRX3_0,123,IRX3,0
810,KLF10_0,123,KLF10,0
811,SMAD1_0,123,SMAD1,0
812,NHLH1_0,122,NHLH1,0
813,ERF_0,122,ERF,0
814,HDAC3_0,121,HDAC3,0
815,ZSCAN30_0,121,ZSCAN30,0
816,KLF11_1,120,KLF11,1
817,ZNF772_0,120,ZNF772,0
818,ZNF26_1,120,ZNF26,1
819,CEBPD_0,119,CEBPD,0
820,PAX6_1,118,PAX6,1
821,FOXO4_0,118,FOXO4,0
822,SOX9_1,117,SOX9,1
823,ZBTB12_0,117,ZBTB12,0
824,EZH2_1,117,EZH2,1
825,IKZF5_0,116,IKZF5,0
826,IRX1_0,115,IRX1,0
827,MSGN1_0,115,MSGN1,0
828,CDK9_0,115,CDK9,0
829,VAX2_0,115,VAX2,0
830,ZBED1_0,115,ZBED1,0
831,CERS5_0,115,CERS5,0
832,TWIST2_0,114,TWIST2,0
833,ZNF718_1,113,ZNF718,1
834,ZNF786_1,113,ZNF786,1
835,MAPK8IP1_0,112,MAPK8IP1,0
836,TBX4_0,112,TBX4,0
837,NF1_0,112,NF1,0
838,NR5A1_0,111,NR5A1,0
839,CTBP1_0,111,CTBP1,0
840,TGIF2_0,111,TGIF2,0
841,PITX3_0,110,PITX3,0
842,ALX1_0,110,ALX1,0
843,POU2F1_0,109,POU2F1,0
844,ASCL4_0,109,ASCL4,0
845,EGR3_0,109,EGR3,0
846,FOXD4_0,108,FOXD4,0
847,IRF9_0,108,IRF9,0
848,LHX4_0,108,LHX4,0
849,ZNF133_1,107,ZNF133,1
850,DLX5_0,106,DLX5,0
851,LCORL_0,106,LCORL,0
852,SP8_0,106,SP8,0
853,NR2C1_0,105,NR2C1,0
854,ZSCAN21_0,105,ZSCAN21,0
855,CIZ1_0,105,CIZ1,0
856,YBX2_0,104,YBX2,0
857,RORB_1,104,RORB,1
858,DMRTA2_0,104,DMRTA2,0
859,PA2G4_0,104,PA2G4,0
860,ZNF540_0,103,ZNF540,0
861,NFKBIA_0,103,NFKBIA,0
862,MEF2D_1,102,MEF2D,1
863,ZNF436_1,102,ZNF436,1
864,MTA3_0,101,MTA3,0
865,ZIC3_0,101,ZIC3,0
866,MBD2_0,101,MBD2,0
867,PSMD14_0,100,PSMD14,0
868,MYEF2_1,100,MYEF2,1
869,SNAPC2_0,100,SNAPC2,0
870,ZSCAN23_0,100,ZSCAN23,0
871,STRAP_0,99,STRAP,0
872,PURA_0,99,PURA,0
873,ZNF787_0,99,ZNF787,0
874,RFX8_0,99,RFX8,0
875,PIAS2_0,99,PIAS2,0
876,ETV5_0,99,ETV5,0
877,HSFX1_0,99,HSFX1,0
878,HDAC1_0,99,HDAC1,0
879,TEAD3_0,99,TEAD3,0
880,NFATC2_1,98,NFATC2,1
881,SETDB2_1,98,SETDB2,1
882,OTX1_0,98,OTX1,0
883,CRTC1_0,97,CRTC1,0
884,TAF6_0,97,TAF6,0
885,GTF2B_0,97,GTF2B,0
886,ZNF619_0,97,ZNF619,0
887,IKZF4_0,97,IKZF4,0
888,NFIB_1,97,NFIB,1
889,ZNF490_1,96,ZNF490,1
890,FOXA3_0,96,FOXA3,0
891,FOXB1_0,96,FOXB1,0
892,HOXD13_0,95,HOXD13,0
893,SIM2_0,95,SIM2,0
894,GMEB1_1,94,GMEB1,1
895,SRF_0,94,SRF,0
896,NR0B1_0,94,NR0B1,0
897,ZNF518A_1,93,ZNF518A,1
898,ATMIN_0,93,ATMIN,0
899,PRRX2_0,93,PRRX2,0
900,STAT5A_0,93,STAT5A,0
901,ZSCAN16_0,93,ZSCAN16,0
902,MAFA_0,92,MAFA,0
903,ZNF587_0,92,ZNF587,0
904,EOMES_1,91,EOMES,1
905,NR2F6_0,91,NR2F6,0
906,ZNF574_1,91,ZNF574,1
907,FOS_0,91,FOS,0
908,RUNX1T1_1,91,RUNX1T1,1
909,ZNF562_0,90,ZNF562,0
910,POU3F1_0,90,POU3F1,0
911,TULP4_0,89,TULP4,0
912,ZNF133_0,89,ZNF133,0
913,MAFB_0,89,MAFB,0
914,WHSC1_0,89,WHSC1,0
915,TSC22D4_0,88,TSC22D4,0
916,TSHZ1_0,88,TSHZ1,0
917,E2F1_0,88,E2F1,0
918,POU3F2_0,88,POU3F2,0
919,ZNF497_0,88,ZNF497,0
920,CREB1_0,88,CREB1,0
921,IRF4_0,88,IRF4,0
922,ZNF720_0,88,ZNF720,0
923,ZNF140_1,87,ZNF140,1
924,TBX6_0,87,TBX6,0
925,OTP_0,87,OTP,0
926,ZNF135_0,87,ZNF135,0
927,CDX2_0,87,CDX2,0
928,RFX5_0,86,RFX5,0
929,ZMIZ2_0,86,ZMIZ2,0
930,ZNF10_1,85,ZNF10,1
931,DMRTC1_0,85,DMRTC1,0
932,LMX1A_0,85,LMX1A,0
933,SP6_0,84,SP6,0
934,NR3C2_1,84,NR3C2,1
935,L3MBTL1_0,84,L3MBTL1,0
936,SP9_0,84,SP9,0
937,ZFP3_1,83,ZFP3,1
938,DNAJC1_0,83,DNAJC1,0
939,ESR1_0,83,ESR1,0
940,STAT3_0,83,STAT3,0
941,SOX13_0,83,SOX13,0
942,ZNF791_1,82,ZNF791,1
943,BHLHA9_0,82,BHLHA9,0
944,ARNT_0,82,ARNT,0
945,BARX2_0,81,BARX2,0
946,ZNF358_0,81,ZNF358,0
947,ZNF569_1,81,ZNF569,1
948,ZNF143_1,81,ZNF143,1
949,ARNTL_0,80,ARNTL,0
950,NOCT_0,80,NOCT,0
951,ZNF433_1,80,ZNF433,1
952,CSDE1_0,80,CSDE1,0
953,ARID3A_1,80,ARID3A,1
954,PROP1_0,80,PROP1,0
955,MEF2D_0,79,MEF2D,0
956,MIER3_0,79,MIER3,0
957,PMS1_1,79,PMS1,1
958,DMRTA1_0,79,DMRTA1,0
959,ZFX_1,79,ZFX,1
960,ZNF550_0,79,ZNF550,0
961,SP110_1,78,SP110,1
962,ZNF266_1,78,ZNF266,1
963,DMBX1_0,78,DMBX1,0
964,HDAC3_1,77,HDAC3,1
965,YAP1_1,77,YAP1,1
966,ZNF304_1,77,ZNF304,1
967,HBP1_0,77,HBP1,0
968,CARF_0,77,CARF,0
969,CXXC1_0,77,CXXC1,0
970,ZNF548_0,76,ZNF548,0
971,ERG_0,76,ERG,0
972,FOXA1_1,76,FOXA1,1
973,ZBTB24_0,76,ZBTB24,0
974,ATOH7_0,76,ATOH7,0
975,ZNF426_1,75,ZNF426,1
976,MLXIPL_0,75,MLXIPL,0
977,REPIN1_0,75,REPIN1,0
978,PRKCD_0,75,PRKCD,0
979,KLF11_0,75,KLF11,0
980,MYB_0,75,MYB,0
981,ZBTB43_0,74,ZBTB43,0
982,HNF1A_0,74,HNF1A,0
983,HDX_1,73,HDX,1
984,NFKB2_0,73,NFKB2,0
985,GABPA_0,73,GABPA,0
986,FERD3L_0,73,FERD3L,0
987,SOX8_0,73,SOX8,0
988,ZNF155_0,73,ZNF155,0
989,ASCL1_0,73,ASCL1,0
990,ZNF276_1,73,ZNF276,1
991,FOXG1_0,72,FOXG1,0
992,CSDE1_1,72,CSDE1,1
993,FEZF1_0,72,FEZF1,0
994,BCL3_0,72,BCL3,0
995,DBX2_0,72,DBX2,0
996,IRX5_0,72,IRX5,0
997,ARNTL2_0,72,ARNTL2,0
998,MEF2B_0,72,MEF2B,0
999,ZNF573_0,71,ZNF573,0
1000,MECP2_0,71,MECP2,0
1001,NFKBIZ_0,71,NFKBIZ,0
1002,ZNF506_0,71,ZNF506,0
1003,BSX_0,70,BSX,0
1004,GCM1_0,70,GCM1,0
1005,ZNF438_1,70,ZNF438,1
1006,ZSCAN31_0,70,ZSCAN31,0
1007,FOXA2_1,69,FOXA2,1
1008,RFXANK_1,69,RFXANK,1
1009,TFAP2E_0,69,TFAP2E,0
1010,ZNF512_0,69,ZNF512,0
1011,SOX2_0,69,SOX2,0
1012,CCNH_0,68,CCNH,0
1013,GTF3C2_1,68,GTF3C2,1
1014,ZBTB32_0,68,ZBTB32,0
1015,POU5F2_0,68,POU5F2,0
1016,GATA1_1,68,GATA1,1
1017,ZNF771_0,68,ZNF771,0
1018,GFI1B_0,67,GFI1B,0
1019,HSF4_0,67,HSF4,0
1020,PPP1R13B_1,67,PPP1R13B,1
1021,ZNF136_1,67,ZNF136,1
1022,ZBTB34_1,66,ZBTB34,1
1023,TBX15_0,66,TBX15,0
1024,SPIC_0,66,SPIC,0
1025,ZBTB8B_0,66,ZBTB8B,0
1026,GLIS1_0,66,GLIS1,0
1027,FOXN1_0,66,FOXN1,0
1028,ZNF480_0,66,ZNF480,0
1029,CTNNB1_0,66,CTNNB1,0
1030,TBX22_0,65,TBX22,0
1031,ZBTB5_0,65,ZBTB5,0
1032,KLF9_0,65,KLF9,0
1033,ZNF763_0,65,ZNF763,0
1034,CREB3L4_1,65,CREB3L4,1
1035,ZNF19_0,65,ZNF19,0
1036,HIC2_1,64,HIC2,1
1037,MYBL1_1,64,MYBL1,1
1038,SOX7_1,64,SOX7,1
1039,HHEX_0,64,HHEX,0
1040,EZH2_0,64,EZH2,0
1041,E2F3_0,64,E2F3,0
1042,FOXJ1_0,64,FOXJ1,0
1043,ARNTL2_1,64,ARNTL2,1
1044,ZXDC_0,64,ZXDC,0
1045,ALX3_0,63,ALX3,0
1046,GCM2_0,63,GCM2,0
1047,FOS_1,63,FOS,1
1048,NFIC_0,63,NFIC,0
1049,ZNF417_0,63,ZNF417,0
1050,ZNF37A_1,62,ZNF37A,1
1051,MYBL2_0,62,MYBL2,0
1052,LIN54_0,62,LIN54,0
1053,ZNF248_1,62,ZNF248,1
1054,ZIC1_0,62,ZIC1,0
1055,ZNF92_0,61,ZNF92,0
1056,TTF1_0,61,TTF1,0
1057,SOX10_0,61,SOX10,0
1058,NPAS1_1,61,NPAS1,1
1059,GTF2A2_0,61,GTF2A2,0
1060,TOX3_0,61,TOX3,0
1061,GATA3_0,61,GATA3,0
1062,ZNF331_0,61,ZNF331,0
1063,ZNF362_0,61,ZNF362,0
1064,ZNF189_1,61,ZNF189,1
1065,SMAD6_0,60,SMAD6,0
1066,TRIM27_0,60,TRIM27,0
1067,ZNF319_0,60,ZNF319,0
1068,TBX19_0,60,TBX19,0
1069,NFE2L2_0,60,NFE2L2,0
1070,NFIX_0,60,NFIX,0
1071,DMTF1_1,60,DMTF1,1
1072,ZBTB3_0,59,ZBTB3,0
1073,DLX3_0,59,DLX3,0
1074,ELF2_0,59,ELF2,0
1075,PPARA_0,59,PPARA,0
1076,ZNF778_1,59,ZNF778,1
1077,RCOR1_0,59,RCOR1,0
1078,ARID3B_0,58,ARID3B,0
1079,BCL6B_0,58,BCL6B,0
1080,MIER2_0,58,MIER2,0
1081,MAF_0,58,MAF,0
1082,E4F1_1,58,E4F1,1
1083,ZNF75D_1,57,ZNF75D,1
1084,LIN54_1,57,LIN54,1
1085,KCNIP2_1,57,KCNIP2,1
1086,THAP7_0,57,THAP7,0
1087,ZNF595_1,57,ZNF595,1
1088,ZNF257_0,57,ZNF257,0
1089,STAT2_0,57,STAT2,0
1090,ZNF286A_1,57,ZNF286A,1
1091,IKZF3_1,56,IKZF3,1
1092,ELMSAN1_0,56,ELMSAN1,0
1093,ZNF668_1,56,ZNF668,1
1094,ARNT2_0,56,ARNT2,0
1095,TCF7L2_1,56,TCF7L2,1
1096,ZNF114_0,56,ZNF114,0
1097,IGHMBP2_0,56,IGHMBP2,0
1098,BHLHA15_0,56,BHLHA15,0
1099,NFIA_0,56,NFIA,0
1100,PHOX2A_0,55,PHOX2A,0
1101,ISX_0,55,ISX,0
1102,TOX4_0,55,TOX4,0
1103,ZMYND11_1,55,ZMYND11,1
1104,CEBPE_0,55,CEBPE,0
1105,HOMEZ_0,54,HOMEZ,0
1106,ZNF559_1,54,ZNF559,1
1107,FLII_1,54,FLII,1
1108,NELFE_0,53,NELFE,0
1109,ZBTB17_0,53,ZBTB17,0
1110,SALL2_0,53,SALL2,0
1111,ZNF76_1,53,ZNF76,1
1112,ZNF684_0,53,ZNF684,0
1113,FOXN3_0,53,FOXN3,0
1114,AHRR_0,53,AHRR,0
1115,NR1D1_0,53,NR1D1,0
1116,FOXN2_0,53,FOXN2,0
1117,ZNF18_0,52,ZNF18,0
1118,ZNF283_0,52,ZNF283,0
1119,ZNF776_0,52,ZNF776,0
1120,ZNF121_1,52,ZNF121,1
1121,RCOR2_0,52,RCOR2,0
1122,ZXDB_1,52,ZXDB,1
1123,ETS2_0,52,ETS2,0
1124,NAT10_0,52,NAT10,0
